path,name,extension,size_bytes,modified_time,role,task
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/dev_classification_report.json,dev_classification_report.json,.json,1583,2026-06-16 23:01:18,score,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,1071,2026-06-16 23:01:18,score,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/dev_metrics.json,dev_metrics.json,.json,4540,2026-06-16 23:01:18,score,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/test_classification_report.json,test_classification_report.json,.json,1521,2026-06-16 23:01:19,score,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/test_confusion_matrix.json,test_confusion_matrix.json,.json,1062,2026-06-16 23:01:19,score,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/test_metrics.json,test_metrics.json,.json,6468,2026-06-16 23:01:19,score,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/results_summary.json,results_summary.json,.json,18618,2026-06-16 23:01:19,score,both
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/dev_classification_report.json,dev_classification_report.json,.json,799,2026-06-16 22:45:17,score,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,224,2026-06-16 22:45:17,score,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/dev_metrics.json,dev_metrics.json,.json,2130,2026-06-16 22:45:17,score,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/test_classification_report.json,test_classification_report.json,.json,768,2026-06-16 22:45:19,score,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,222,2026-06-16 22:45:19,score,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/test_metrics.json,test_metrics.json,.json,2064,2026-06-16 22:45:19,score,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/results_summary.json,results_summary.json,.json,4767,2026-06-16 22:45:19,score,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/dev_classification_report.json,dev_classification_report.json,.json,782,2026-06-16 22:49:21,score,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,224,2026-06-16 22:49:21,score,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/dev_metrics.json,dev_metrics.json,.json,2094,2026-06-16 22:49:21,score,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/test_classification_report.json,test_classification_report.json,.json,796,2026-06-16 22:49:22,score,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,222,2026-06-16 22:49:22,score,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/test_metrics.json,test_metrics.json,.json,2121,2026-06-16 22:49:22,score,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/results_summary.json,results_summary.json,.json,4816,2026-06-16 22:49:22,score,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/dev_classification_report.json,dev_classification_report.json,.json,793,2026-06-16 22:57:19,score,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,224,2026-06-16 22:57:19,score,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/dev_metrics.json,dev_metrics.json,.json,2118,2026-06-16 22:57:19,score,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/test_classification_report.json,test_classification_report.json,.json,795,2026-06-16 22:57:20,score,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,223,2026-06-16 22:57:20,score,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/test_metrics.json,test_metrics.json,.json,2120,2026-06-16 22:57:20,score,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/results_summary.json,results_summary.json,.json,4875,2026-06-16 22:57:20,score,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/dev_classification_report.json,dev_classification_report.json,.json,766,2026-06-16 22:53:14,score,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,224,2026-06-16 22:53:14,score,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/dev_metrics.json,dev_metrics.json,.json,2064,2026-06-16 22:53:14,score,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/test_classification_report.json,test_classification_report.json,.json,781,2026-06-16 22:53:15,score,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,222,2026-06-16 22:53:15,score,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/test_metrics.json,test_metrics.json,.json,2092,2026-06-16 22:53:15,score,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/results_summary.json,results_summary.json,.json,4775,2026-06-16 22:53:15,score,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/dev_classification_report.json,dev_classification_report.json,.json,795,2026-06-16 22:56:10,score,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,224,2026-06-16 22:56:10,score,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/dev_metrics.json,dev_metrics.json,.json,2122,2026-06-16 22:56:10,score,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/test_classification_report.json,test_classification_report.json,.json,795,2026-06-16 22:56:13,score,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,223,2026-06-16 22:56:13,score,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/test_metrics.json,test_metrics.json,.json,2121,2026-06-16 22:56:13,score,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/results_summary.json,results_summary.json,.json,4848,2026-06-16 22:56:13,score,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/dev_classification_report.json,dev_classification_report.json,.json,782,2026-06-16 23:49:04,score,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,224,2026-06-16 23:49:04,score,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/dev_metrics.json,dev_metrics.json,.json,2097,2026-06-16 23:49:04,score,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/test_classification_report.json,test_classification_report.json,.json,795,2026-06-16 23:49:14,score,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,222,2026-06-16 23:49:14,score,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/test_metrics.json,test_metrics.json,.json,2120,2026-06-16 23:49:14,score,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/results_summary.json,results_summary.json,.json,4814,2026-06-16 23:49:14,score,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/dev_classification_report.json,dev_classification_report.json,.json,793,2026-06-16 22:52:49,score,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,224,2026-06-16 22:52:49,score,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/dev_metrics.json,dev_metrics.json,.json,2120,2026-06-16 22:52:49,score,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/test_classification_report.json,test_classification_report.json,.json,769,2026-06-16 22:52:50,score,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,222,2026-06-16 22:52:50,score,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/test_metrics.json,test_metrics.json,.json,2065,2026-06-16 22:52:50,score,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/results_summary.json,results_summary.json,.json,4758,2026-06-16 22:52:50,score,task1
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/dev_classification_report.json,dev_classification_report.json,.json,1659,2026-06-16 22:45:18,score,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,1073,2026-06-16 22:45:18,score,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/dev_metrics.json,dev_metrics.json,.json,4697,2026-06-16 22:45:18,score,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/test_classification_report.json,test_classification_report.json,.json,1566,2026-06-16 22:45:19,score,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,1060,2026-06-16 22:45:19,score,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/test_metrics.json,test_metrics.json,.json,6478,2026-06-16 22:45:19,score,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/results_summary.json,results_summary.json,.json,12628,2026-06-16 22:45:19,score,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/dev_classification_report.json,dev_classification_report.json,.json,1604,2026-06-16 22:49:22,score,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,1072,2026-06-16 22:49:22,score,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/dev_metrics.json,dev_metrics.json,.json,4583,2026-06-16 22:49:22,score,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/test_classification_report.json,test_classification_report.json,.json,1481,2026-06-16 22:49:23,score,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,1063,2026-06-16 22:49:23,score,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/test_metrics.json,test_metrics.json,.json,6374,2026-06-16 22:49:23,score,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/results_summary.json,results_summary.json,.json,12438,2026-06-16 22:49:23,score,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/dev_classification_report.json,dev_classification_report.json,.json,1568,2026-06-16 22:57:19,score,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,1075,2026-06-16 22:57:19,score,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/dev_metrics.json,dev_metrics.json,.json,4516,2026-06-16 22:57:19,score,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/test_classification_report.json,test_classification_report.json,.json,1472,2026-06-16 22:57:20,score,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,1063,2026-06-16 22:57:20,score,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/test_metrics.json,test_metrics.json,.json,6352,2026-06-16 22:57:20,score,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/results_summary.json,results_summary.json,.json,12385,2026-06-16 22:57:20,score,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/dev_classification_report.json,dev_classification_report.json,.json,1646,2026-06-16 22:53:14,score,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,1077,2026-06-16 22:53:14,score,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/dev_metrics.json,dev_metrics.json,.json,4675,2026-06-16 22:53:14,score,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/test_classification_report.json,test_classification_report.json,.json,1575,2026-06-16 22:53:15,score,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,1064,2026-06-16 22:53:15,score,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/test_metrics.json,test_metrics.json,.json,6560,2026-06-16 22:53:15,score,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/results_summary.json,results_summary.json,.json,12734,2026-06-16 22:53:15,score,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/dev_classification_report.json,dev_classification_report.json,.json,1648,2026-06-16 23:06:54,score,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,1074,2026-06-16 23:06:54,score,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/dev_metrics.json,dev_metrics.json,.json,4674,2026-06-16 23:06:54,score,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/test_classification_report.json,test_classification_report.json,.json,1565,2026-06-16 23:06:58,score,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,1061,2026-06-16 23:06:58,score,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/test_metrics.json,test_metrics.json,.json,6477,2026-06-16 23:06:58,score,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/results_summary.json,results_summary.json,.json,12636,2026-06-16 23:06:58,score,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/dev_classification_report.json,dev_classification_report.json,.json,1647,2026-06-16 23:53:48,score,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,1076,2026-06-16 23:53:48,score,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/dev_metrics.json,dev_metrics.json,.json,4675,2026-06-16 23:53:48,score,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/test_classification_report.json,test_classification_report.json,.json,1489,2026-06-16 23:53:59,score,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,1062,2026-06-16 23:53:59,score,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/test_metrics.json,test_metrics.json,.json,6435,2026-06-16 23:53:59,score,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/results_summary.json,results_summary.json,.json,12587,2026-06-16 23:53:59,score,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/dev_classification_report.json,dev_classification_report.json,.json,1661,2026-06-16 22:53:03,score,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,1074,2026-06-16 22:53:03,score,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/dev_metrics.json,dev_metrics.json,.json,4699,2026-06-16 22:53:03,score,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/test_classification_report.json,test_classification_report.json,.json,1593,2026-06-16 22:53:05,score,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/test_confusion_matrix.json,test_confusion_matrix.json,.json,1061,2026-06-16 22:53:05,score,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/test_metrics.json,test_metrics.json,.json,6622,2026-06-16 22:53:05,score,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/results_summary.json,results_summary.json,.json,12774,2026-06-16 22:53:05,score,task2
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/best_model/added_tokens.json,added_tokens.json,.json,23,2026-06-16 23:01:16,unknown,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/best_model/special_tokens_map.json,special_tokens_map.json,.json,286,2026-06-16 23:01:16,unknown,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/best_model/tokenizer_config.json,tokenizer_config.json,.json,1315,2026-06-16 23:01:16,unknown,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/checkpoints/checkpoint-1038/added_tokens.json,added_tokens.json,.json,23,2026-06-16 23:01:14,unknown,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/checkpoints/checkpoint-1038/special_tokens_map.json,special_tokens_map.json,.json,286,2026-06-16 23:01:14,unknown,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/checkpoints/checkpoint-1038/tokenizer_config.json,tokenizer_config.json,.json,1315,2026-06-16 23:01:14,unknown,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/label_mapping.json,label_mapping.json,.json,1071,2026-06-16 22:58:00,unknown,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/run_metadata.json,run_metadata.json,.json,63,2026-06-16 22:57:57,unknown,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/tokenizer/added_tokens.json,added_tokens.json,.json,23,2026-06-16 22:57:59,unknown,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/tokenizer/special_tokens_map.json,special_tokens_map.json,.json,286,2026-06-16 22:57:59,unknown,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/tokenizer/tokenizer_config.json,tokenizer_config.json,.json,1315,2026-06-16 22:57:59,unknown,both
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/best_model/config.json,config.json,.json,816,2026-06-16 22:45:14,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/best_model/special_tokens_map.json,special_tokens_map.json,.json,125,2026-06-16 22:45:15,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/best_model/tokenizer.json,tokenizer.json,.json,711396,2026-06-16 22:45:15,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/best_model/tokenizer_config.json,tokenizer_config.json,.json,1221,2026-06-16 22:45:15,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/checkpoints/checkpoint-865/config.json,config.json,.json,816,2026-06-16 22:45:13,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/checkpoints/checkpoint-865/special_tokens_map.json,special_tokens_map.json,.json,125,2026-06-16 22:45:13,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/checkpoints/checkpoint-865/tokenizer.json,tokenizer.json,.json,711396,2026-06-16 22:45:13,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/checkpoints/checkpoint-865/tokenizer_config.json,tokenizer_config.json,.json,1221,2026-06-16 22:45:13,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/label_mapping.json,label_mapping.json,.json,269,2026-06-16 22:42:20,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/run_metadata.json,run_metadata.json,.json,53,2026-06-16 22:42:18,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/tokenizer/special_tokens_map.json,special_tokens_map.json,.json,125,2026-06-16 22:42:20,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/tokenizer/tokenizer.json,tokenizer.json,.json,711396,2026-06-16 22:42:20,unknown,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/tokenizer/tokenizer_config.json,tokenizer_config.json,.json,1221,2026-06-16 22:42:20,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/best_model/added_tokens.json,added_tokens.json,.json,23,2026-06-16 22:49:19,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/best_model/config.json,config.json,.json,1070,2026-06-16 22:49:19,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/best_model/special_tokens_map.json,special_tokens_map.json,.json,286,2026-06-16 22:49:19,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/best_model/tokenizer_config.json,tokenizer_config.json,.json,1315,2026-06-16 22:49:19,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/checkpoints/checkpoint-1038/added_tokens.json,added_tokens.json,.json,23,2026-06-16 22:49:17,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/checkpoints/checkpoint-1038/config.json,config.json,.json,1070,2026-06-16 22:49:16,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/checkpoints/checkpoint-1038/special_tokens_map.json,special_tokens_map.json,.json,286,2026-06-16 22:49:17,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/checkpoints/checkpoint-1038/tokenizer_config.json,tokenizer_config.json,.json,1315,2026-06-16 22:49:17,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/label_mapping.json,label_mapping.json,.json,269,2026-06-16 22:45:53,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/run_metadata.json,run_metadata.json,.json,59,2026-06-16 22:45:51,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/tokenizer/added_tokens.json,added_tokens.json,.json,23,2026-06-16 22:45:53,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/tokenizer/special_tokens_map.json,special_tokens_map.json,.json,286,2026-06-16 22:45:53,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/tokenizer/tokenizer_config.json,tokenizer_config.json,.json,1315,2026-06-16 22:45:53,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/best_model/added_tokens.json,added_tokens.json,.json,23,2026-06-16 22:57:16,unknown,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/best_model/config.json,config.json,.json,1070,2026-06-16 22:57:16,unknown,task1
